TSNE1,TSNE2,label
-20.182234,13.892489,0
15.525391,-11.851023,4
10.916758,-35.49301,4
-4.4236693,33.271774,4
4.873966,-44.453106,1
-20.81624,11.116198,0
-7.2332344,-2.0721247,2
65.830795,-27.348938,4
16.267715,-40.463375,1
9.593927,-50.11925,1
-8.003942,27.550018,4
36.654617,13.989013,3
37.983143,14.675524,3
12.700612,11.548633,4
-11.817385,-21.674232,4
-23.173058,15.267365,0
10.886942,-20.894777,4
38.386333,13.542043,3
6.598623,-37.611088,1
-41.817307,25.567862,0
-37.70371,19.632019,0
-38.71639,13.177195,0
19.083357,27.573887,3
-7.860304,-21.590176,4
7.6688476,25.743855,3
25.632242,-8.223745,4
32.829666,6.546976,3
65.830795,-27.348938,4
-19.724657,13.759941,0
19.952852,-4.3307924,4
20.567425,-39.92019,4
5.677441,-42.74933,1
-33.099785,7.812005,0
1.1808529,-34.939095,1
-25.14984,-28.094278,2
17.099277,-40.428947,1
9.55594,-20.373655,4
-22.764639,-26.033148,2
65.830795,-27.348938,4
-40.718296,5.2984858,0
0.81328475,24.078564,3
-21.2653,10.810811,0
24.896883,-7.9021773,3
24.035185,-3.015686,3
3.6904154,25.681131,4
30.26027,6.766069,3
30.611206,5.201444,3
-2.9334517,-2.5747128,2
-30.147943,10.92205,0
-8.4232855,-19.929699,4
65.830795,-27.348938,4
17.065416,-33.71543,4
17.374475,-35.293083,1
-49.854767,9.881673,0
18.801823,25.118927,3
32.034245,13.030215,4
-24.284143,-25.87557,2
10.686481,-52.46643,1
3.4457908,16.683485,4
-3.1458547,-4.102436,2
8.572071,5.9316006,3
10.450397,6.136882,3
-37.47092,7.3072524,0
-45.79546,11.923361,0
-43.537056,28.46894,2
-48.01122,11.488528,0
-8.134058,-19.382366,4
12.361609,-11.108529,4
65.830795,-27.348938,4
-42.309196,13.227881,0
-11.7425,-3.7142844,2
-23.464533,7.7353663,0
-49.029236,3.5355675,0
17.060179,-35.457333,1
-42.985752,2.404538,0
-5.088759,33.98203,4
-24.690712,7.876256,0
2.5038285,-33.641212,1
9.402451,-48.777542,1
14.633713,-11.246303,3
-23.915096,-29.106155,4
7.062723,-22.539093,4
14.290743,-0.52323854,4
5.034539,1.2225887,4
11.013778,1.6767126,4
-27.605713,-27.54273,2
6.103212,-43.83398,1
-10.062542,-2.3232791,2
-44.35973,28.819372,2
9.332438,-48.709496,1
29.87807,5.7775226,3
-8.029031,-8.206591,2
0.8420862,24.574549,3
8.78125,25.835865,3
29.088058,0.72998106,3
-1.4277315,24.69587,4
-35.2145,4.820646,0
-49.670845,12.094457,0
-2.1692433,-0.25504228,2
6.018125,16.243048,3
-27.38953,-26.705559,2
-31.982462,9.349844,0
-2.8754902,32.297962,4
-42.644955,13.903991,0
-33.45609,5.993449,0
-44.204903,28.076778,2
5.302713,-36.859566,1
-22.099134,10.473873,0
-0.04592498,-27.251678,1
34.51714,10.795194,3
-20.647348,9.142571,0
-45.246017,1.2479115,0
-7.64994,-8.495189,2
5.937752,4.073108,4
17.36789,20.79599,4
2.171578,-35.19448,1
-37.199436,1.1586183,0
-45.56341,14.040789,4
-16.444483,-24.977182,2
-41.66537,24.95698,0
35.25606,11.338973,4
8.293833,-37.26824,1
-37.359688,1.6537634,0
-45.13313,8.491849,0
-28.107716,-26.956295,2
-22.492664,18.14209,4
3.179051,-31.638252,1
9.597147,20.61965,4
-33.63606,4.077057,0
-28.0399,10.452519,0
-0.060586262,-27.969652,1
11.874276,-1.1291538,4
-8.605764,29.464716,3
1.0614095,24.25181,4
-17.019814,-25.303476,2
10.485658,-20.395874,1
21.239912,-4.59263,4
-18.364918,-25.662195,2
21.112696,-6.904706,4
-7.6857414,30.636349,3
3.9961782,-40.753853,1
-42.87304,4.3824577,0
-38.51347,19.124458,0
17.33877,-39.64359,1
28.434105,0.74325883,3
-43.322468,5.0467353,0
-46.53546,4.5552425,0
2.403233,-34.738365,1
-49.340492,10.276028,0
17.377146,27.20169,4
-22.768566,-26.24485,2
27.01385,5.3899755,3
-45.51002,14.792561,0
-43.547024,25.253853,2
9.092889,5.569306,3
3.601931,-38.746403,1
7.932495,23.028292,4
-3.8008535,-1.3606069,2
4.1389832,-41.349,1
7.8283024,-45.51349,1
0.6756481,25.523258,4
-46.294266,1.7883348,0
13.859654,-49.993828,1
29.168514,1.63599,3
-9.497778,-2.0359783,2
14.699179,-49.37234,1
-25.37533,-28.086267,2
-24.556366,7.0087814,0
-10.76287,27.666271,4
-32.847107,2.968337,0
-47.977737,4.444865,0
4.232808,3.6793134,4
11.045488,-40.33097,1
-24.187445,16.341795,0
12.369731,-50.65729,1
-40.74868,24.930178,0
-38.902184,10.541041,0
-7.5170617,-21.11318,4
-39.48643,9.821854,0
-0.18328048,4.032807,4
19.099232,23.997849,4
-3.9037585,-2.999799,2
-23.695583,8.551308,0
7.2582374,-37.082077,1
6.038509,16.714523,3
-10.959641,-3.4980197,2
-30.929873,9.601118,0
-23.584576,-26.197159,2
-26.6867,-26.945972,2
-35.464283,13.642563,0
-3.6178253,-4.3706427,2
-45.343185,9.294497,0
2.4428706,-35.628372,1
37.35753,13.896334,3
-32.679077,8.281126,0
23.553202,-1.2182871,4
-20.756144,10.045268,0
-2.5069902,-3.3426244,2
6.686298,-42.036663,1
14.653913,-47.280346,1
-43.965694,30.205418,2
35.88902,20.12955,4
-8.510091,-2.2533534,2
-40.407036,13.54021,0
11.261336,0.1344123,4
0.6484129,-27.661938,1
39.4296,9.794046,3
-38.583496,8.4231415,0
0.027151862,4.888203,4
-39.99266,6.225676,4
7.3809967,24.645662,4
-7.1660624,-8.530051,4
-37.692173,12.971352,0
24.015064,-9.904932,4
-40.187607,1.2832656,0
17.13449,-39.06602,1
-10.860575,-3.005301,2
33.489845,9.51712,3
17.242208,-19.329395,4
6.2017827,22.971865,4
17.299026,20.721922,4
14.316999,-14.217547,4
17.062008,-10.653807,4
65.830795,-27.348938,4
9.941087,21.128654,4
28.439674,8.553156,3
-32.098286,7.513006,0
-5.450723,34.058926,4
-46.658684,5.690407,0
-33.176937,1.5373182,0
1.3586146,23.44976,4
16.657408,-41.023746,1
3.9945617,-35.19824,1
0.79965556,4.8819404,4
20.752666,-10.723045,4
-10.692764,-4.417935,2
18.142563,22.712353,3
-16.292458,-25.484827,2
17.233387,-40.567375,1
-45.751423,1.3253678,0
21.109318,-9.885093,4
19.048653,25.471277,3
13.163275,11.191572,4
-5.253025,32.086033,4
-25.169397,15.959522,0
1.5485253,22.371225,4
3.8890896,-39.947247,4
4.8516297,15.638176,3
-0.97362745,2.493549,4
-3.4006584,-0.5395918,2
-37.92584,1.7937366,0
17.179775,-35.438137,4
-6.9093127,31.595106,3
23.908838,-2.935193,3
-19.853931,9.7960615,0
-39.035763,10.770083,0
16.684946,-18.739914,4
-23.907614,-28.677723,2
-38.79927,2.7916727,0
-2.1914008,0.78672296,4
-21.454994,9.701502,0
-25.854649,16.356298,0
21.042477,-10.419447,4
21.391422,28.498686,4
-9.523954,28.976768,4
-47.989807,1.9697362,4
-43.826084,29.65984,2
-37.96901,19.555328,0
39.064995,9.3812685,4
10.13313,-21.091932,1
3.9967594,24.480618,4
-43.369812,29.29333,2
-44.091476,29.952673,2
-17.62406,-25.923838,2
4.2541113,-35.735138,1
-50.893948,12.674288,4
35.318687,21.163301,4
39.916786,17.847267,4
-22.398123,11.245755,0
-21.887115,-26.405293,4
8.261045,25.953339,3
12.611538,10.372563,4
-0.8805425,22.858349,4
65.830795,-27.348938,4
33.08653,7.06319,3
26.17565,5.6923957,3
10.369473,-39.619404,4
12.776413,-46.63396,1
14.084864,-11.17357,3
22.728426,-3.205604,3
5.1875525,-44.987606,1
16.011953,-40.97975,1
-36.014484,12.966973,0
-0.01629715,3.4461987,4
-26.963655,-24.275911,4
-47.987347,1.9973761,4
11.459771,-19.700407,4
-46.360226,11.0718155,0
0.75381076,-28.325922,1
-17.11365,-24.643812,2
-31.325638,7.871941,0
-21.454899,14.031217,0
25.69867,-8.629246,4
18.289013,21.880995,3
-17.806723,-25.195463,2
-27.340582,10.491942,0
10.119266,-20.504484,1
29.136919,1.4881986,3
18.797064,21.914993,4
-24.99772,-28.604721,2
-22.776306,8.850887,0
-43.875977,26.645237,0
-10.076603,-2.4128497,2
-4.542012,-2.7498744,2
-42.715134,2.7903447,0
28.052607,0.33529744,3
35.75726,19.876516,4
24.0098,26.424288,4
65.830795,-27.348938,4
-24.249994,15.509953,0
-44.54481,29.952545,2
-46.25466,12.744349,0
-18.03229,-24.906998,2
-45.72664,12.438592,0
-9.516813,-20.56574,4
14.382066,-49.22565,1
40.300022,15.005379,4
18.55492,25.048641,3
14.760201,-11.9256525,3
-27.065506,-23.97675,4
-25.209118,-29.262897,2
-8.095389,28.151432,4
1.3589839,-31.442959,1
-0.022495948,24.226427,3
37.982708,15.351335,3
-8.192624,29.791788,4
13.394565,-48.252304,1
2.88307,-33.15043,1
23.567804,-8.927998,4
65.830795,-27.348938,4
16.656744,28.378862,3
-21.393414,9.924583,0
-8.984891,-1.2838914,2
-7.4266057,-7.872928,2
5.352399,-37.358643,1
7.030889,23.773323,4
1.8517307,6.3422413,4
8.02536,-46.184925,1
17.22326,-33.335293,4
9.308796,-21.12415,1
0.8084773,-31.256939,1
-22.969074,-26.81598,2
-19.879429,15.898838,0
-38.13222,18.702543,0
-45.82512,0.6483552,0
-1.803461,-30.165272,4
4.2221847,24.334843,4
15.30152,-46.617416,1
-45.506496,1.3594319,0
-45.04473,27.766926,2
10.379923,6.743562,4
25.071653,-8.496701,3
19.462116,24.758154,3
3.817861,4.007699,4
-17.086834,-25.132046,2
9.32452,-50.633785,1
-5.1227202,-0.06646892,2
23.319729,-4.396187,4
12.628198,-52.540253,1
24.219936,-2.6292849,3
18.61237,21.960045,3
34.690067,11.452978,3
7.778996,25.348478,3
9.954002,-51.96283,1
29.466675,2.3789232,3
16.216099,-19.457424,4
24.80613,-8.515719,3
18.837742,25.382864,3
-49.68346,11.379937,4
-41.625206,3.7654784,0
-3.4302263,27.192795,4
7.860269,-46.698,1
2.8262186,24.56432,4
-23.404158,-25.799149,2
13.462595,-11.112674,3
4.642157,4.6429005,4
65.830795,-27.348938,4
12.362601,-18.234446,4
32.0253,8.334066,3
7.3931065,25.905174,3
-19.602274,11.884148,0
36.439846,13.642836,3
2.1309335,-26.990812,1
-7.9941816,-2.2362206,2
-33.31481,7.9365983,0
17.017767,28.09741,3
-8.584874,-1.8143166,2
-37.0779,13.096168,0
38.20697,8.525529,3
11.321884,-46.941246,1
29.001272,5.114668,3
-34.810307,1.3755342,0
17.100437,-36.299393,1
29.729374,-2.356876,4
-9.589144,-3.6011112,2
18.213589,-35.143665,4
30.3211,4.807923,3
-16.24424,-26.110844,2
-34.22943,13.973561,0
37.405037,9.115278,3
31.142868,9.986077,3
17.801638,27.50903,3
-33.459488,5.1084013,0
24.617743,-3.3628495,3
38.441036,13.917118,3
16.14166,-33.836887,4
-6.2677326,32.63019,4
-24.193186,15.167719,0
-7.469809,-7.7939844,2
-30.82703,0.07458896,4
-40.633343,7.342732,0
11.884067,-0.39104185,4
3.3240223,-33.880516,1
-0.06683876,8.108849,4
-42.362373,13.157892,0
-4.789749,32.256443,4
31.625912,15.185441,4
-46.77644,5.5397906,0
31.808386,5.579799,3
-19.288074,14.735435,0
-43.90367,0.8584413,0
-37.31165,12.264124,0
14.13527,-47.627945,1
-43.391953,23.745028,0
-45.871338,10.029874,0
29.476686,3.9798274,3
-45.98085,3.7127547,0
-5.670244,33.00317,4
-30.844193,11.414898,0
10.981237,10.668212,4
9.612767,20.680557,4
9.843566,-48.49526,1
27.198158,9.671318,4
25.575914,5.715929,3
34.491383,8.05321,3
-26.948505,15.450225,0
-47.343212,3.7180862,0
-47.837185,4.0814233,0
-40.201553,24.71779,0
-22.89443,16.199434,0
8.410733,25.68201,3
-1.4930831,23.752298,4
65.830795,-27.348938,4
32.281246,11.041608,3
-23.729553,6.6116323,0
-24.5407,-28.319376,2
-35.549576,13.35871,0
-38.560444,2.2910285,0
5.2003574,2.949907,4
25.887024,6.355875,3
10.349821,5.75248,4
-48.623558,10.251385,0
-26.421457,-28.328077,2
65.830795,-27.348938,4
-33.823406,2.4113414,0
10.379306,-34.70063,1
34.853065,10.248296,3
5.2847986,-44.27265,1
-40.085915,10.690105,0
10.173857,5.4736776,3
-14.8176155,-24.075405,4
-40.94695,4.8873343,0
16.339405,-10.570745,3
-9.033446,-3.0730588,2
65.830795,-27.348938,4
-10.581661,-4.5376077,2
-38.735756,11.10457,0
9.77791,-34.147087,1
-44.000916,24.434086,2
-42.174263,11.415812,0
6.8250027,-43.606583,1
12.001562,7.7838817,3
-24.617802,6.7810736,0
-4.084959,-2.7018535,2
-10.484272,27.925833,3
18.05393,-39.61616,1
27.728577,0.5447913,3
18.919127,22.409071,3
3.751999,17.25017,4
1.6631545,-27.00813,1
-27.661655,-26.37616,2
38.694805,10.268006,4
36.070156,8.354696,3
37.16121,19.930117,4
14.797464,-13.678077,4
18.59917,28.109098,3
23.65565,-2.2473767,3
8.7541,-47.799534,1
4.16992,-39.73454,1
7.8640995,23.168524,4
28.76587,9.247779,3
6.841375,14.742809,4
12.893872,-47.76555,1
17.230818,-19.694883,4
31.726568,11.357765,3
35.78074,15.993351,3
6.453799,14.931511,4
-6.5393972,-7.8936677,2
-7.009032,31.950377,3
0.99368924,-30.607494,1
6.109289,-41.66767,1
-39.31873,9.298202,0
-37.807976,18.262472,0
65.830795,-27.348938,4
9.421983,-34.826538,1
6.2871675,15.235954,4
12.923434,-52.607296,1
9.852736,-20.948658,1
4.363036,-45.063297,1
-5.2792163,33.66795,4
38.15872,8.163754,3
-37.80215,18.928638,0
9.369752,-48.21985,1
16.661587,-36.482906,1
-4.6025505,30.477957,3
13.653956,-12.141079,3
3.536324,3.390949,4
22.840319,-7.0619555,4
9.341004,-20.784588,1
19.74314,25.45562,3
14.366939,-16.866005,4
65.830795,-27.348938,4
24.031263,26.463575,4
-1.3558586,24.56807,4
1.3302661,-30.811026,1
65.830795,-27.348938,4
26.930977,0.41872278,4
-44.849747,29.36359,2
-45.98338,-0.3519521,4
1.2140728,6.944978,4
37.527588,10.417128,3
11.91828,0.2318948,4
19.53032,26.490534,3
23.553377,27.054287,4
20.66141,-5.903674,4
31.466028,10.33853,3
-6.6080604,-8.101456,2
-8.085435,-22.763435,4
40.48437,14.968633,3
10.163543,-20.014267,1
-4.646681,28.685371,4
13.690233,-13.639097,4
9.668419,-35.06722,1
-28.142097,-27.134052,2
0.26321137,-26.979239,1
5.9180055,16.373367,3
-10.024927,-1.7475082,2
-45.13708,26.990133,4
-31.25355,6.611002,0
-12.942822,-3.3338876,4
-44.44841,1.0472498,0
-20.802818,8.389845,0
65.830795,-27.348938,4
65.830795,-27.348938,4
38.44189,12.037542,3
38.640594,18.51465,4
-2.5979364,-4.6038613,2
24.545046,-2.14626,3
33.65076,8.328676,3
12.903142,10.850792,4
-41.607906,4.8313274,0
19.336369,28.388243,3
8.205758,-47.241913,1
14.962634,-11.792082,4
4.7144604,-36.130096,1
-8.512001,-19.276718,4
-10.952669,-21.054401,4
-38.126602,1.5431995,0
14.312447,-42.194912,1
65.830795,-27.348938,4
18.050766,22.56586,3
-45.611305,4.1344285,0
13.857132,-15.965551,4
8.243099,24.845411,3
-49.367798,6.306385,0
65.830795,-27.348938,4
34.7224,8.383166,3
-37.81466,20.976381,4
16.94173,-34.040775,4
1.4776495,6.6768723,4
10.818958,19.839552,4
11.103756,-46.928593,1
4.26169,-45.88336,1
-46.836365,4.4018555,0
4.3640647,-40.63277,1
-30.706747,12.145757,4
-27.734577,-28.44315,4
24.065512,-7.3305917,3
-7.825287,27.154829,4
-4.582553,33.819633,4
-44.18389,26.696417,2
19.57554,25.0376,3
23.789179,-2.5238907,3
6.9154844,-42.225204,1
-3.996644,-2.1920972,2
-2.7949572,-0.4208684,2
20.429407,-39.781265,4
-38.226383,9.816645,0
10.42199,-51.658054,1
4.7190404,0.96159124,4
1.3287247,24.152359,3
4.70141,16.183659,3
-41.876804,5.7165637,0
-21.605927,12.173512,0
3.3657696,6.309697,4
-16.907074,-24.562315,2
-42.203197,11.103683,0
9.848828,6.053741,3
37.886417,18.9199,4
-10.853633,-20.449623,4
-40.30085,24.163282,0
-31.26522,0.656515,4
-43.98211,23.892965,2
-48.38631,4.148631,0
-33.750153,1.849266,0
9.860027,-38.146595,1
0.41150123,23.697199,3
-21.708477,11.749545,0
-39.626762,2.6743271,0
-15.97266,-25.377298,2
-17.8855,-25.465633,2
-38.3332,19.848272,0
28.972876,-0.06469714,3
29.279198,4.3123326,3
17.50063,-32.128796,4
32.38941,13.973918,3
-20.31727,9.031359,0
12.79039,-17.17988,4
-36.201817,12.194808,0
28.46465,4.718078,3
-29.528402,14.980524,0
-2.393642,-3.6972227,2
-2.9844143,1.7775307,4
2.1097627,-32.32558,1
-31.783947,7.8483353,0
-3.5336547,-1.4791344,2
12.954837,-16.709642,4
-25.169975,-29.140425,4
10.970921,7.5538964,4
-22.858631,17.45123,0
7.129185,26.047497,4
11.914228,-40.075882,1
11.074252,-49.598106,1
35.225807,11.919218,3
65.830795,-27.348938,4
-49.424305,11.009449,0
20.9064,-7.6213217,4
17.148453,-39.810265,1
11.07291,-45.019608,1
10.472723,-41.05545,1
30.722345,6.466296,3
39.015907,14.656897,3
-19.781775,-28.195753,4
18.467182,24.265808,3
16.06501,-43.045986,1
-9.502218,-3.0438204,2
25.336843,-7.8344398,3
27.957727,0.8837145,3
13.089651,-11.665378,4
39.34342,17.849972,4
-11.552216,-2.9370964,2
3.7161484,-35.86111,1
17.472658,27.615002,3
-38.25943,8.968478,0
39.016197,15.178052,3
10.048,-0.59339714,4
10.721713,0.35282663,4
9.495343,5.7797832,3
-22.752821,12.227324,0
13.827654,-52.122234,1
-30.673092,8.876582,0
28.71087,0.39942253,3
10.0644655,-39.22865,1
23.852648,-7.928798,4
16.773388,-40.170902,1
-44.426243,12.43792,0
37.513187,13.263493,3
-44.80604,14.03104,0
-41.405437,5.8076158,0
1.372133,-35.188026,1
29.858524,-2.3567472,3
-37.83769,23.22473,4
-12.295517,-21.169817,4
-38.178246,7.5685654,0
2.710002,25.480423,4
-11.193022,-5.4620566,2
1.0536149,-28.271494,1
18.07611,25.526993,3
-22.504995,16.649733,0
11.819783,-10.6260395,4
-38.165348,8.002814,0
11.684812,0.15721947,4
11.352147,-51.00814,1
14.097886,-46.99776,1
-23.331692,16.98811,0
27.811472,0.5753523,3
24.801474,-7.445631,3
-9.883597,-3.7369556,2
-2.20693,31.821697,4
-26.064026,16.111183,0
-9.103674,-1.8380837,2
-39.982437,10.058716,0
13.305983,-0.6162207,4
7.445577,23.724934,4
-43.098568,1.8552423,0
6.5310483,-44.21684,1
8.253317,3.9319966,4
22.205849,-10.266498,4
-0.6173493,24.431028,3
36.99076,14.012223,3
-3.1456087,0.4644112,4
-2.1754584,27.728693,4
8.558281,11.008354,4
39.22973,16.777613,3
18.771437,23.555641,3
-0.11305018,5.0700297,4
5.0585093,-40.795826,1
10.274592,9.142601,4
-47.861336,4.5629807,0
-18.906998,-27.786964,4
-8.553811,-2.4949865,2
-21.263775,11.558879,0
-28.858599,15.259349,4
9.531369,0.92993104,4
-16.680775,-25.97398,2
-44.629707,28.356968,2
-28.976099,14.952473,0
32.544342,12.13196,3
-8.944081,29.290342,3
13.242927,-12.072494,3
-44.02891,1.6814369,0
-19.626633,-25.467573,4
3.1820416,-32.862568,1
11.690757,8.078493,3
31.903635,14.136028,3
-21.69471,13.038036,0
1.7358773,-27.658659,1
24.217869,26.857304,4
1.1677587,-26.948484,1
-47.53729,4.852838,0
-11.2630205,-4.389644,2
-41.687683,4.8921313,0
-6.3459535,33.41172,4
-39.29068,1.7660702,0
-8.470505,-6.330645,2
-12.30976,-6.2606964,4
37.62474,11.47936,4
2.8675613,-32.34403,1
21.746782,-5.7348375,4
-44.33058,11.276538,0
-6.1207776,32.658962,4
10.306088,-20.702372,1
4.60516,-40.316963,1
-0.29724783,23.652382,3
3.328874,-39.76951,1
-0.45948288,-27.295176,1
10.322048,-39.78539,1
6.5574937,15.708162,3
-16.851492,-25.524025,2
1.3874054,-33.07322,4
-43.325417,27.853804,2
-7.7708364,-7.273743,2
38.310802,12.0245695,3
-43.681396,28.949125,2
15.780244,-10.18974,4
-3.571276,-3.761678,2
15.938397,-42.46285,1
-19.715548,10.869603,0
9.287365,3.7504764,4
-39.253685,8.091236,0
27.467827,6.9394584,3
-42.398785,13.743322,0
-10.448723,27.954767,4
-3.4273791,-3.0533698,2
-49.241116,8.942601,0
2.7365475,-32.249924,1
-9.957069,-20.05633,4
5.713198,6.618191,4
5.697499,-42.75375,4
12.19695,-16.698635,4
-8.140028,-22.647055,4
-41.7996,6.1238785,0
-24.12579,-26.9646,4
33.201237,13.861314,3
-43.40902,25.14789,2
-23.478113,16.442446,0
-0.20228916,-29.929539,1
26.350283,6.2466917,3
-11.516707,-5.980567,2
1.669142,-35.570656,1
10.150765,-52.52493,1
7.731274,26.753504,3
14.401339,-1.0021738,4
-30.847082,13.981633,0
26.088844,-7.581053,4
-49.535854,5.4812675,0
10.8944235,1.9652066,4
3.65413,-35.368793,1
29.549393,4.8657837,3
4.6798816,22.073166,4
36.438965,15.91479,3
-24.578386,5.332722,0
-44.589024,26.102207,2
11.297291,-33.576706,4
23.149921,-1.8421891,4
-46.96643,5.169749,0
-29.701902,13.925897,4
-29.074736,14.3534565,0
10.605381,-48.87453,1
10.44908,-50.919796,1
-2.3739882,-5.113731,4
11.393477,-0.6211547,4
28.626513,-0.6673798,4
-41.044056,6.5694485,0
1.5984648,-28.46157,1
-37.948708,19.024746,0
9.842385,5.4690127,3
-41.110863,13.190517,0
38.226944,15.775471,3
8.8544235,-35.256783,1
24.327211,-8.329227,3
-42.915607,27.640387,2
-49.49442,10.884948,0
65.830795,-27.348938,4
-22.59691,15.285499,0
-29.879873,14.605942,0
11.467815,-39.74893,1
-44.06246,29.132818,2
32.437946,11.082833,3
-40.141373,11.370973,0
7.650691,11.969053,4
11.02082,-40.632725,1
8.6938505,-34.28298,1
-39.280823,23.927607,4
36.508015,14.237781,3
5.718355,15.821541,3
37.80921,11.340214,3
9.433661,-20.377003,1
39.583378,17.171083,3
65.830795,-27.348938,4
-44.73509,1.2023523,0
-24.420858,-28.276205,2
-4.638306,30.384474,4
25.962622,6.819894,3
-3.7882316,-5.2475243,2
34.21555,10.853214,3
-10.953773,-21.155928,4
4.209632,24.585873,4
7.967161,-37.125507,1
13.006738,-12.167573,4
40.385128,13.2759285,3
-46.98553,3.393462,0
-4.0296774,-30.414759,4
10.023324,-35.028416,1
7.636457,22.601416,4
-7.829927,-20.46686,4
65.830795,-27.348938,4
-43.088943,29.097847,2
65.830795,-27.348938,4
24.020329,-9.049043,3
11.05559,-40.97184,1
2.8015792,-38.47766,1
-2.7777407,-3.503437,2
-42.954117,23.977722,2
-21.557726,8.835223,0
33.508034,14.14694,3
8.630403,-48.165207,1
-35.91597,14.017901,0
-45.97356,14.888894,0
-46.253494,3.104581,0
-39.760902,23.856544,4
35.83665,20.519403,4
29.949215,6.6612377,3
23.56678,-10.213017,4
-41.883553,13.493216,0
-36.192383,12.4438505,0
-43.203434,26.355967,2
-4.3392315,0.09925402,2
10.821697,-51.216496,1
-2.1043754,27.3864,4
-48.976765,5.065216,0
-4.569495,-1.5881058,2
-31.985321,8.063071,0
-33.304474,7.306086,0
-17.352852,-26.581839,2
-0.35947746,-27.518667,1
-21.98801,14.165811,0
-50.915638,12.7621975,4
26.659426,7.238913,3
23.671755,-8.609513,3
33.531612,8.511777,3
9.198593,10.411502,4
-2.5773962,-5.466358,4
9.557527,7.022345,4
13.0662365,11.304938,4
-29.723074,15.285052,0
65.830795,-27.348938,4
-28.841373,-25.45504,4
8.499774,6.751923,3
2.5182793,-27.330076,1
-6.036111,33.922417,4
-40.506668,26.264444,0
-42.38689,4.862792,0
-23.8923,15.529172,0
9.191844,4.912635,3
5.477541,16.085926,3
11.35771,-44.29562,1
