wavenumber,PS_PLA 1ppm-1,PS_PLA 1ppm-2,PS_PLA 1ppm-3,PS_PLA 5ppm-1,PS_PLA 5ppm-2,PS_PLA 5ppm-3,PS_PLA 10ppm-1,PS_PLA 10ppm-2,PS_PLA 10ppm-3,PS_PLA 50ppm-1,PS_PLA 50ppm-2,PS_PLA 50ppm-3,PS_PLA 100ppm-1,PS_PLA 100ppm-2,PS_PLA 100ppm-3,PS_PLA 200ppm-1,PS_PLA 200ppm-2,PS_PLA 200ppm-3
692.6,138.64,58.41,166.91,240.54,307,262.1,155.44,209.66,247.6,149.63,88.78,121.48,372.13,291.57,357.53,79.51,61.4,24.59
694.61,123.73,58.41,130.39,224.37,246.32,244.37,119.49,144.33,169.9,99.33,65.89,96.99,286.41,225.94,291.11,48.94,40.57,13.37
696.63,94.81,49.26,64.52,173.85,141.28,183.64,33.41,57.68,80.88,21.74,17.03,17.33,149.61,214.54,193.59,0,0,0
698.64,104.66,80.54,48.77,216.42,161.02,170.34,75.41,99.43,84.53,98.86,76.52,76.38,188.15,225.5,243.77,48.9,18.06,65.81
700.65,98.83,173.84,61.67,262.65,232.08,258.03,217.96,230.86,237.12,212.35,167.68,182.93,327.28,367.37,442.85,144.53,108.24,168.13
702.66,110.22,199,105.79,305.76,316.68,291.93,321.1,313.39,367.16,317.88,214.24,266.41,463.54,446.71,507.41,194.66,195.63,233.73
704.67,109.5,206.71,108.46,284.74,343.83,263.05,338.05,285.09,381.77,243.26,190.32,278.05,408.94,452.86,474.76,157.04,190.81,201.12
706.68,107.21,143.19,108.24,263.16,325.08,203.6,221.74,191.85,255.45,178.69,133.13,218.41,309.7,370.02,338.81,61.4,100.73,118.9
708.69,122.03,145.12,122.8,258.68,281.44,221.93,183.48,170.01,207.19,144.84,152.65,185.82,242.82,309.55,318.89,40.25,30.72,83.09
710.69,121.29,122.49,136.8,228.63,202.89,221.02,138.29,153.9,172.33,156.38,137.56,114.96,257.64,268.78,287,28.97,17.47,49.9
712.7,115.66,96.63,157.57,209.02,191.79,221.22,146.51,154.52,151.54,107.46,108.87,68.05,201.83,230.7,231.47,28.97,17.38,29.79
714.7,102.58,96,128.91,170.62,149.56,135.64,89.23,88.31,72.26,35.78,42.79,8.39,115.49,168.44,108.01,0,0,0
716.71,79.61,109.81,114.68,156.65,167.11,145.49,55.01,43.14,15.86,0,5.27,0,41.19,75.86,89.66,0,0,0
718.71,58.83,113.39,66.57,140.46,125.43,92.45,20.56,4.32,2.5,0,0,0,24.93,23.45,66.37,0,0,0
720.71,71.86,66.87,63.02,152.48,145.96,138.63,56.27,0,43.55,0,18.33,4.34,88.81,26.73,80.6,0,0,0
722.71,103.22,52.35,77.46,162.16,179.49,167.14,136.6,105.44,124.42,81.28,68.43,63.08,195.96,146.96,167.69,63.92,46.32,60.49
724.71,183.62,110.28,159.36,225.28,241.13,279.42,297.31,234,232.39,216.76,175.42,180,371.82,317.43,361.47,145.86,129.71,132.78
726.71,193.43,148.87,189.26,265.06,239.09,323.03,368.67,338.2,284.77,297.98,226.49,268.62,412.94,394.28,508.2,221.04,197.38,200.74
728.71,177.91,162.47,191.5,248.17,229.72,295.63,356.66,270.6,262.78,247.64,225.53,232.2,350.33,326.73,440.85,166.86,162.35,140.25
730.7,154.62,139.3,163.3,222.49,202.57,234.13,248.5,188.84,185.97,114.82,118.54,159.96,247.2,198.33,305,84.92,78.96,67.96
732.7,166.32,155.79,146.77,173.48,224.08,179.62,173.98,100.06,90.05,33.6,61.05,83.35,177.68,141.2,200.08,9.74,11.28,0
734.69,184.26,153.19,136.8,168.68,185.14,164.66,128.31,103.79,63.4,44.25,37.74,82.58,190.32,138.57,149.66,0,0,0
736.69,174.2,180.58,112.17,140.54,173.54,141.71,89.6,61.49,32.24,41.59,61.6,47.45,192.23,150.87,194.83,0,0,0
738.68,149.92,143.43,109.33,153.85,149.04,111.86,75.97,79.6,83.07,80.63,49.69,60.05,195.19,172.89,212.06,0,0,0
740.67,172.43,174.74,127.61,177.6,188.65,145.46,110.42,87.45,92.22,85.73,76.16,73.73,196.87,216.62,242,6.92,22.4,0.73
742.66,168.27,133.71,155.23,162.01,213.27,168.72,175.51,168.94,147.49,138.06,54.6,93.71,237.83,269.97,241.55,6.92,23.01,27.73
744.65,143.79,140.7,150.86,149.09,193.54,204.99,185.9,215.07,145.26,118.76,63.64,84.65,292.4,273.92,258.38,6.92,24.61,31.75
746.64,110.65,112.03,168.16,123.17,142.49,166.25,203.93,248.5,163.32,114.76,34.35,98.57,370.91,296.82,288.81,24.51,7,50.63
748.63,89.74,112.59,170.7,172.8,156.66,175.41,269.48,278.79,224.92,131.61,124.91,133.34,456.59,357.22,389.75,88.72,73.92,82.03
750.61,143.62,140.94,159.37,221.2,226.61,197.01,367.79,370.83,315.94,220.89,243.56,235.19,641,525.34,540.08,194.62,172.27,184.19
752.6,169.73,156.85,138.59,286.5,294.11,272.17,452.62,495.06,441.15,320.69,385.07,323.23,761.24,665.64,711.24,302.03,308.82,327.55
754.58,207.96,180.89,129.95,310.57,314.06,315.12,504.87,566.72,492.46,411.91,465,395.36,872.89,795.33,763.8,366.88,382.46,373.66
756.57,189.65,197.72,154.42,319.76,275.13,333.17,547.88,585.46,541.51,447.88,490.68,418.58,901.59,841.74,867.42,421.81,432.86,392.53
758.55,193.35,151.89,181.91,293.94,249.53,292.23,557.2,550.18,501.55,442.49,500.67,438.44,936.91,896.11,882.99,383.73,412.9,337.05
760.53,238.5,200.86,172.53,285.91,228.71,271.4,544.93,548.98,507.01,419.52,494.08,487.38,943.3,942.88,966.62,415.41,411.71,372.66
762.51,247.56,212.4,186.72,270.43,284.12,249.8,559.2,515.65,503.67,438.43,508.03,525.19,950.87,951.83,907.77,409.3,408.06,362.8
764.49,234.63,244.95,183.59,276.29,289.53,245.21,540.12,502.97,517.65,439.31,459.62,499.31,936.4,951.73,889.86,441.83,405.39,379.27
766.47,213.26,218.07,197.36,264.7,250.16,227.17,474.57,466.82,496.49,465.72,439.41,436.97,893.1,889.48,777.47,391.25,353.6,378.27
768.45,223.8,217.1,181.04,253.68,226.36,237.36,408.22,423.21,426.55,423.01,383.08,390.5,787.32,852.07,685.6,324.87,325.35,366.47
770.42,223.69,222.81,180.73,260.66,247.23,260.9,371.19,377.58,365.58,419.95,383.72,372.34,709.84,741.29,631.01,289.15,303.42,374.99
772.4,220.71,225.98,207.89,277.42,253.55,277.55,369.25,359.37,323.38,358.31,381.47,366.28,652.1,697.59,612.5,307.52,333.26,349.28
774.37,241.96,216.72,221.62,313.74,262.77,298.42,351.52,360.37,320.72,336.22,439.08,371.76,652.87,671.73,590.51,355.11,360.63,389.78
776.34,230,198.26,215.81,347.17,261.77,275.75,343.55,355.13,338.15,313.55,416.8,398.33,603.72,631.62,547.92,391.14,357.78,385.71
778.32,212.84,196.26,196.14,341.06,268.55,248.2,296.34,311.66,303.35,292.32,362.61,383.34,553.31,525.59,457.4,335.93,352.36,380.07
780.29,186.81,169.73,212.59,323.06,277.45,256.77,319.23,328.61,322.65,326.52,310.52,375.77,545.32,505.29,448.63,348.82,332.38,389.19
782.26,194.58,206.66,194.85,283.51,259.47,250.45,287.88,340,309.05,312.48,345.87,358.98,552.74,521.41,434.6,334.82,395.5,410.75
784.23,203.25,177.17,192.01,288.19,295.39,248.37,333.07,363.59,361.99,347.33,426.42,386.06,548.34,544.72,484.77,391.37,440.5,430.86
786.19,208.05,188.47,215.64,269.99,299.76,237.74,338.03,325.62,346.7,355.61,461.42,400.24,541.37,533.78,505.67,408.69,466.94,432.07
788.16,234.98,192.58,262.73,277.57,343.92,308.23,390.09,336.08,426.51,433.99,478.85,457.19,543.48,572.92,622,489.78,510.15,460.38
790.13,256.6,253.03,272.51,294.83,357.42,347.07,459.47,377.86,459.32,489.03,461.94,463.14,631.22,653.03,640.29,585.54,546.69,546.35
792.09,246.01,268.96,251.76,313.21,344.04,350.02,456.29,443.08,506.89,479.18,443.13,445.86,679.39,646.89,653.33,601.07,580.34,603.76
794.06,200.12,231.57,214.37,313.59,290,285.99,388.77,399.62,425.46,429.99,368.99,386.57,675.53,628.06,560.01,548.6,553.31,565.17
796.02,180.68,176.65,234.11,301.43,243.42,254.74,272.01,342.26,373.13,345.57,295.96,331.05,578.09,545.98,524.78,446.57,488.06,467.01
797.98,130.38,144.87,209.99,268.05,214.96,226.29,231.36,223.35,284.57,275.27,228.36,269.65,431.74,469,444.64,333.65,395.26,346.96
799.94,173.66,161.33,224.11,234.91,236.06,218.4,279.26,271.31,298.57,232.84,249.33,249.79,390.59,437.87,403.36,325.61,354.67,338.13
801.9,155.3,173.15,214.59,229.78,256.51,241.18,354.15,284.27,282.56,259.09,304.62,287.27,395.42,459.06,440.05,347.25,360.09,376.29
803.86,197.95,191.67,230.76,303.65,297.31,288.32,413.04,412.55,361.55,322.67,361.91,335.42,519.23,515.9,546.39,440.22,430.5,453.79
805.82,157.41,200.65,217.74,363.98,309.56,306.58,448.03,426.28,372.64,355.02,372.65,367.67,580.13,503.5,569.83,428.63,470.36,466.06
807.78,149.12,175.88,231.96,386.88,295.38,282.4,428.91,435.23,408.3,345.93,349.62,352.15,536.24,500.3,527.46,399.61,447.44,429.56
809.73,166.96,174.58,241.99,358.57,280.99,222.69,365.23,337.61,326.06,304.96,284.36,326.08,429.11,436.19,403.86,315.69,373.64,338.5
811.69,199.04,165.53,277.61,340.49,284.17,214.88,281.44,260.22,286.7,265.21,242,256.9,338.52,410.96,380.13,267.01,258.39,253.66
813.64,250.38,176.4,257.8,331.64,282.92,224.97,262.87,225.05,283.24,232.36,188.86,214.94,345.81,393.93,343.27,193.55,233.37,216.05
815.6,250.63,222.18,213.58,327.7,242.24,245.96,242.52,238.77,275.34,251.73,216.29,238.22,371.3,419.45,404.61,187.98,235.58,234.66
817.55,259.68,225.1,189.83,347.55,204.02,253.08,290.28,277.93,328.21,278.89,272.83,299.6,437.23,495.73,449.39,233.53,289.9,329.38
819.5,245.76,264.05,187.12,359.41,247.48,278.88,320.04,367.09,340.09,350.05,323.71,367,478.82,519.67,574.49,311.42,345.23,398.44
821.45,240.2,223.03,225.76,353.28,294.29,334.7,401.13,421.92,432.97,376.56,388.27,398.4,534.06,593.93,664.91,365.99,380.89,458.51
823.4,246.55,231.93,257.32,317.39,301.33,332.75,386.79,465.64,430.07,391.96,373.39,400.04,550.51,561.07,672.54,366.45,406.79,428.8
825.35,259.27,253.19,248.58,308.18,265.39,314.49,377.11,427.36,403.18,365.7,313.19,406.35,581.96,567.2,654.83,341.58,356.69,420.77
827.29,261.9,282.04,294.09,321.21,297.69,277.13,351,426.65,383.52,363.68,310.89,401.56,582.96,563.22,639.66,366.28,339.83,427.63
829.24,243.89,279.25,269.64,317.91,320.67,295.12,361.55,383.94,358.87,361.34,322.6,393.78,588.61,628.56,687.49,384.33,302.31,433.5
831.18,228.81,301.04,298.77,326.19,351.89,294.69,380,393.45,371.1,378.23,386.55,389.23,644.15,675.45,738.2,443.27,332.35,491.26
833.13,211.3,284.76,245.82,322.04,314.69,291.82,392.34,387.86,351.91,372.35,362.06,392.26,675.91,700.56,744.79,428.78,325.62,484.59
835.07,199.72,284.07,240.46,309.46,332.72,294.54,410.24,409.83,407.94,388.71,359.48,428.85,710.89,706.22,753.26,426.52,372.79,487.14
837.01,230.83,260.4,254.79,352.24,309.77,282.93,383.49,407.14,405.31,394.42,409.58,449.79,713.54,725.55,728.4,423.95,406.98,439.05
838.95,224.42,260.22,252.27,348.8,331.62,265.46,369.85,403.91,399.47,394.59,413.47,426.85,707.96,738.98,729.32,409.16,438.95,413.07
840.89,250.59,288.95,254.01,368.94,312.37,280.56,377.11,397.57,381.53,410.66,392.6,383.49,715.6,726.64,728.45,389.94,422.5,409.32
842.83,245.24,258.5,237.56,301.2,297.26,291.12,395.16,369.02,388.38,382.86,371.2,354.26,668.36,686.74,748.36,371.18,384.83,397.03
844.77,282.7,265.52,246.92,285.93,267.94,294.81,401.32,323.25,417.35,367.19,398.58,362.48,693.56,694.62,746.05,363.22,379.62,376.53
846.71,313.86,293.92,237.65,306.35,275.64,288.53,412.83,345.83,427.66,333.87,443.99,418.73,734.43,740.51,799.4,370.6,393.43,385.38
848.64,313.49,350.45,248.52,329.22,312.47,301.04,462.13,402.87,489.77,356.68,461.53,475.43,841.08,852.17,816.2,399.77,436.36,442.68
850.58,316.04,345.25,252.32,371.67,368.54,334.46,499.33,479.47,532.1,389.73,470.64,503.38,898.97,889.73,899.56,413.19,469.86,525.56
852.51,309.3,343.41,309.82,367.81,392.63,343.23,537.21,517.42,528.12,437.47,474.1,480.35,918.18,950.63,893.59,414.28,459.71,513.11
854.44,306.7,367.06,331.13,364.07,428.52,349.81,507.21,546.82,505.6,429.68,497.04,468.79,903.52,956.31,938.74,377.84,424.69,464.12
856.37,328.46,404.07,344.15,358.36,419.1,342.73,545.89,562.57,512.76,445.24,514.99,467.91,901.87,962.33,916.89,364.42,391.02,407.82
858.31,338.04,427.56,363.98,388.77,399.81,337.79,560.7,591.45,553.38,433.6,511.08,481.5,907,939.81,938.82,379.8,403.82,413.98
860.23,364.43,395.53,386.29,395.32,394.66,374.65,622.63,583.78,575.12,500.42,487.97,511.56,970.25,951.4,954.21,403.63,435.4,454.26
862.16,379.74,420.77,421.19,398.11,396.08,378.76,622.47,611.69,590.44,509.16,494.44,517.53,957.73,1009.89,995.16,450.38,464.9,498.78
864.09,376.31,391.93,416.35,382.14,409.41,404.44,615.21,605.83,606,579.15,532.49,550.41,992.78,995.29,1023.67,487.37,475.3,533.55
866.02,370.59,385.12,394.22,374.19,386.43,376.47,599.63,586.33,605.57,568.5,540.9,514.32,954.85,996.36,1035.19,497.05,487.73,510.66
867.94,381.34,386.8,387.24,377.71,384.92,386.31,565.18,575.95,596.27,550.31,516.11,527.7,1023.36,982.22,1004.84,481.52,489.95,506.57
869.87,359.68,366.41,344.18,348.81,382.65,360.06,514.64,539.48,537.22,475.38,462.91,476.99,945.12,984.98,989.05,467.58,478.75,528.39
871.79,340.28,332.94,308.05,342.15,370.97,321.73,456.01,531.58,495.4,421.69,410.62,454.87,902.11,924.31,901.83,450.88,445.46,528.12
873.71,275.92,283.84,274.3,314.84,327.3,289.41,429.72,448.37,451.61,392.7,377.03,418.44,811.45,846.66,849.29,422.2,402.86,507.2
875.64,242.48,242.68,238.14,277.78,252.22,244.68,356.01,402.4,396.72,342.95,359.02,342.93,762.03,792.24,738.98,359.76,348.17,425.86
877.56,200.64,250.1,233.24,248.97,203.05,258.86,319.21,306.33,361.41,283.46,357.59,294.67,674.85,724.06,737.92,347.24,343.39,386.76
879.48,158.06,206.46,209.6,187.73,179.79,217.62,251.32,242.51,282.68,271.22,289.75,228.99,574.57,634.79,660.42,303.64,276.86,279.91
881.39,159.96,194.3,160.78,131.63,184.33,194.51,245.56,163.49,239.08,215.79,204.06,206.79,486.76,529.32,564.05,253.83,242.13,191.86
883.31,111.11,136.73,113.22,85.44,123.12,103.99,167.71,103.38,170.06,170.62,127.28,152.85,392.85,391.08,392.92,150.61,140.31,102.71
885.23,137.31,134.88,86.37,50.94,101.27,88.82,119.22,97.96,182.39,148.8,96.53,108.26,325.63,339.2,343.81,98.41,125.18,58.26
887.14,114.43,133.62,116.78,66.36,63.34,91.57,79.97,101.78,177.64,150.24,95.38,109.27,285.33,293.9,315.27,102.47,81.31,72.39
889.06,147.71,128.51,153.35,45.24,111.54,133.79,91.52,124.74,188.02,169.49,83.03,124.41,280.48,331.06,358.86,75.29,100.57,45.99
890.97,118.58,112,159.51,69.37,117.99,158.93,120.65,120.94,167.65,163,76.6,174.48,262.89,302.13,304.37,86.73,90.41,77.5
892.88,104.71,85.41,117.61,118.75,136.02,185.65,128.02,131.06,175.19,176.76,108.44,194.48,275.87,288.45,310.78,77.76,127.16,45.66
894.8,123.1,59.76,84.3,135.04,96.63,186.61,124.98,135.75,155.98,181.11,140.86,222.72,285.76,288.01,266.43,128.73,107.84,67
896.71,129.75,58.71,88.58,153.25,69.16,126.49,109.85,151.03,140.01,138.39,156.2,210.23,284.9,269.49,293.67,106.25,95.76,39.59
898.62,131.56,40.28,98.03,125.93,75.83,69.85,88.86,126.11,116.52,171.47,129.7,200.21,260.18,316.77,286.7,111.58,89.82,92.25
900.52,103.51,57.53,89.96,120.41,104.3,79.67,95.67,119.32,162.83,188.71,140.67,189.68,292.92,311.52,335.54,115.05,112.36,121.12
902.43,114.62,57.27,60.37,69.88,110.25,107.3,76.28,152.01,135.95,209.76,168.46,196.96,348.47,378.4,351.84,156.67,153.7,165.46
